Species,Mo_since_burn_grouped,Count
Melissodes trinodis,0 to 5,1
Melissodes agilis,0 to 5,1
Lasioglossum 6,0 to 5,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Ceratina dupla,16 to 20,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Melissodes dentiventris,21 plus,1
Bombus impatiens,16 to 20,1
Melissodes bimaculata,16 to 20,1
Melissodes dentiventris,16 to 20,1
Melissodes bidentis,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes bidentis,6 to 10,1
Xylocopa virginica,6 to 10,1
Melissodes bidentis,6 to 10,1
Melissodes agilis,6 to 10,1
Melissodes communis,6 to 10,1
Melissodes bidentis,6 to 10,1
Melissodes bidentis,6 to 10,1
Bombus griseocollis,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes bidentis,0 to 5,1
Melissodes agilis,0 to 5,1
Bombus impatiens,0 to 5,1
Xylocopa virginica,0 to 5,1
Xylocopa virginica,0 to 5,1
Bombus griseocollis,0 to 5,1
Bombus pensylvanicus,0 to 5,1
Bombus impatiens,0 to 5,1
Bombus impatiens,0 to 5,1
Bombus impatiens,0 to 5,1
Melissodes bidentis,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes bidentis,6 to 10,1
Megachile albitarsis,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,0 to 5,1
Melissodes bidentis,0 to 5,1
Xylocopa virginica,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Lasioglossum callidum,16 to 20,1
Halictus ligatus/poeyi,16 to 20,1
Andrena asteroides,16 to 20,1
Bombus pensylvanicus,16 to 20,1
Melissodes communis,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Melissodes bidentis,16 to 20,1
Lasioglossum timothyi,16 to 20,1
Lasioglossum 12,16 to 20,1
Lasioglossum coreopsis,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,21 plus,1
Lasioglossum hemimelas,21 plus,1
Bombus impatiens,21 plus,1
Melissodes agilis,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Melissodes tinctus,21 plus,1
Lasioglossum perpunctatum,21 plus,1
Lasioglossum raleighense,21 plus,1
Bombus pensylvanicus,16 to 20,1
Melissodes dentiventris,16 to 20,1
Bombus pensylvanicus,16 to 20,1
Lasioglossum 11,16 to 20,1
Lasioglossum 5,16 to 20,1
Lasioglossum perpunctatum,16 to 20,1
Lasioglossum platyparium,16 to 20,1
Bombus pensylvanicus,6 to 10,1
Ceratina strenua,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes agilis,6 to 10,1
Melissodes bidentis,6 to 10,1
Bombus impatiens,6 to 10,1
Augochloropsis metallica,6 to 10,1
Melissodes druriellus,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes communis,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes trinodis,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes agilis,6 to 10,1
Andrena fulvipennis,6 to 10,1
Lasioglossum lineatulum,6 to 10,1
Bombus griseocollis,0 to 5,1
Melissodes dentiventris,0 to 5,1
Melissodes bidentis,0 to 5,1
Melissodes bidentis,0 to 5,1
Bombus impatiens,0 to 5,1
Lasioglossum disparile,0 to 5,1
Bombus impatiens,0 to 5,1
Melissodes dentiventris,0 to 5,1
Bombus pensylvanicus,6 to 10,1
Melissodes dentiventris,6 to 10,1
Melissodes dentiventris,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes dentiventris,6 to 10,1
Melissodes dentiventris,6 to 10,1
Bombus impatiens,6 to 10,1
Melissodes bidentis,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,0 to 5,1
Melissodes dentiventris,0 to 5,1
Melissodes ,0 to 5,1
Melissodes bidentis,0 to 5,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,16 to 20,1
Lasioglossum heterognathus,16 to 20,1
Lasioglossum heterognathus,16 to 20,1
Lasioglossum lineatulum,16 to 20,1
Lasioglossum apopkense,16 to 20,1
Lasioglossum coreopsis,16 to 20,1
Bombus impatiens,16 to 20,1
Bombus impatiens,21 plus,1
Lasioglossum coreopsis,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Lasioglossum perpunctatum,21 plus,1
Lasioglossum 5,21 plus,1
Lasioglossum coreopsis,21 plus,1
Lasioglossum 6,21 plus,1
Bombus impatiens,16 to 20,1
Halictus parallelus,16 to 20,1
Lasioglossum 5,16 to 20,1
Lasioglossum raleighense,16 to 20,1
Lasioglossum 9,16 to 20,1
Bombus impatiens,6 to 10,1
Augochlora pura,6 to 10,1
Lasioglossum hemimelas,6 to 10,1
Lasioglossum coreopsis,6 to 10,1
Halictus ligatus/poeyi,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Lasioglossum 10,6 to 10,1
Lasioglossum versans,6 to 10,1
Bombus impatiens,6 to 10,1
Lasioglossum reticulatum,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,0 to 5,1
Bombus impatiens,0 to 5,1
Lasioglossum 8,0 to 5,1
Lasioglossum cressonii,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,6 to 10,1
Bombus impatiens,0 to 5,1
Lasioglossum 13,0 to 5,1
Lasioglossum apopkense,0 to 5,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Anthophora bomboides,21 plus,1
Eucera dubitata,21 plus,1
Lasioglossum 14,21 plus,1
Eucera dubitata,11 to 15,1
Bombus impatiens,11 to 15,1
Lasioglossum 15,11 to 15,1
Anthophora bomboides,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Halictus ligatus/poeyi,21 plus,1
Lasioglossum floridanum,21 plus,1
Eucera rosae,21 plus,1
Halictus parallelus,21 plus,1
Halictus parallelus,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Lasioglossum 15,21 plus,1
Lasioglossum obscurum,21 plus,1
Lasioglossum sp.,21 plus,1
Eucera dubitata,11 to 15,1
Hoplitis ,11 to 15,1
Eucera rosae,11 to 15,1
Bombus griseocollis,11 to 15,1
Anthophora bomboides,11 to 15,1
Lasioglossum obscurum,11 to 15,1
Halictus rubicundus,6 to 10,1
Anthophora bomboides,6 to 10,1
Eucera rosae,6 to 10,1
Unknown,6 to 10,1
Eucera rosae,6 to 10,1
Lasioglossum heterognathus,6 to 10,1
Unknown,6 to 10,1
Bombus impatiens,21 plus,1
Bombus bimaculatus,21 plus,1
Bombus pensylvanicus,21 plus,1
Eucera dubitata,21 plus,1
Unknown,21 plus,1
Osmia ,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Anthophora bomboides,21 plus,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera rosae,6 to 10,1
Eucera rosae,6 to 10,1
Eucera rosae,6 to 10,1
Eucera rosae,6 to 10,1
Anthophora bomboides,6 to 10,1
Anthophora bomboides,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Unknown,6 to 10,1
Augochlora pura,6 to 10,1
Andrena ,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera rosae,6 to 10,1
Eucera rosae,6 to 10,1
Eucera rosae,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera ,6 to 10,1
Unknown,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Unknown,6 to 10,1
Unknown,6 to 10,1
Lasioglossum mitchelli,6 to 10,1
Lasioglossum ,6 to 10,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Anthophora bomboides,21 plus,1
Unknown,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Anthophora bomboides,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Osmia ,11 to 15,1
Lasioglossum ,11 to 15,1
Anthophora abrupta,21 plus,1
Bombus griseocollis,21 plus,1
Anthophora bomboides,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Anthophora bomboides,21 plus,1
Anthophora bomboides,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Lasioglossum ,21 plus,1
Lasioglossum ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Lasioglossum ,6 to 10,1
Lasioglossum tegulare,6 to 10,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Unknown,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Halictus ,21 plus,1
Eucera ,21 plus,1
Bombus pensylvanicus,21 plus,1
Xylocopa virginica,21 plus,1
Eucera ,21 plus,1
Anthophora bomboides,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Eucera ,6 to 10,1
Anthophora affabilis,6 to 10,1
Bombus impatiens,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Osmia ,6 to 10,1
Osmia ,6 to 10,1
Osmia ,6 to 10,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Unknown,21 plus,1
Anthophora bomboides,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Osmia ,6 to 10,1
Unknown,6 to 10,1
Eucera ,6 to 10,1
Osmia ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera rosae,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera rosae,11 to 15,1
Lasioglossum ,11 to 15,1
Eucera rosae,21 plus,1
Bombus pensylvanicus,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera ,21 plus,1
Eucera dubitata,21 plus,1
Anthophora bomboides,21 plus,1
Anthophora bomboides,21 plus,1
Anthophora bomboides,21 plus,1
Unknown,21 plus,1
Eucera rosae,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Andrena imitatrix,21 plus,1
Eucera dubitata,21 plus,1
Eucera rosae,21 plus,1
Osmia ,6 to 10,1
Osmia ,6 to 10,1
Osmia ,6 to 10,1
Lasioglossum ,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Anthophora abrupta,6 to 10,1
Anthophora ,6 to 10,1
Osmia ,6 to 10,1
Eucera dubitata,6 to 10,1
Osmia ,6 to 10,1
Eucera dubitata,6 to 10,1
Anthophora bomboides,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Osmia ,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Osmia ,11 to 15,1
Osmia ,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,11 to 15,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Osmia ,21 plus,1
Eucera dubitata,21 plus,1
Lasioglossum ,21 plus,1
Eucera dubitata,21 plus,1
Andrena ,21 plus,1
Osmia ,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Unknown,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Anthophora affabilis,21 plus,1
Lasioglossum ,21 plus,1
Anthophora affabilis,21 plus,1
Anthophora affabilis,21 plus,1
Osmia ,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera dubitata,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Anthophora abrupta,6 to 10,1
Eucera ,6 to 10,1
Eucera ,6 to 10,1
Lasioglossum ,6 to 10,1
Xylocopa virginica,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Augochloropsis ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Lasioglossum ,21 plus,1
Lasioglossum ,21 plus,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Andrena ,11 to 15,1
Unknown,21 plus,1
Eucera ,21 plus,1
Anthophora affabilis,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Anthophora abrupta,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Eucera ,21 plus,1
Bombus pensylvanicus,11 to 15,1
Anthophora bomboides,11 to 15,1
Anthophora bomboides,11 to 15,1
Osmia ,11 to 15,1
Osmia ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Lasioglossum obscurum,11 to 15,1
Xylocopa virginica,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Eucera ,11 to 15,1
Anthophora bomboides,11 to 15,1
Eucera ,11 to 15,1
Augochloropsis ,11 to 15,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,21 plus,1
Lasioglossum hemimelas,21 plus,1
Xylocopa virginica,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Eucera ,21 plus,1
Bombus impatiens,21 plus,1
Osmia ,21 plus,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,21 plus,1
Augochloropsis ,21 plus,1
Eucera ,21 plus,1
Osmia ,21 plus,1
Lasioglossum ,21 plus,1
Lasioglossum ,21 plus,1
Bombus pensylvanicus,21 plus,1
Lasioglossum ,21 plus,1
Eucera dubitata,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,21 plus,1
Bombus griseocollis,21 plus,1
Bombus griseocollis,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Osmia ,21 plus,1
Bombus pensylvanicus,11 to 15,1
Bombus pensylvanicus,11 to 15,1
Osmia ,6 to 10,1
Bombus pensylvanicus,6 to 10,1
Bombus pensylvanicus,6 to 10,1
Bombus pensylvanicus,11 to 15,1
Halictus ,6 to 10,1
Halictus ,6 to 10,1
Osmia ,6 to 10,1
Eucera dubitata,6 to 10,1
Osmia ,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Halictus ,11 to 15,1
Unknown,11 to 15,1
Unknown,11 to 15,1
Eucera dubitata,11 to 15,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,11 to 15,1
Osmia ,11 to 15,1
Osmia ,11 to 15,1
Bombus impatiens,11 to 15,1
Bombus bimaculatus,11 to 15,1
Bombus impatiens,11 to 15,1
Osmia ,11 to 15,1
Bombus pensylvanicus,21 plus,1
Unknown,21 plus,1
Eucera dubitata,21 plus,1
Bombus pensylvanicus,21 plus,1
Bombus pensylvanicus,21 plus,1
Eucera dubitata,21 plus,1
Bombus impatiens,21 plus,1
Osmia ,21 plus,1
Bombus griseocollis,21 plus,1
Bombus pensylvanicus,21 plus,1
Bombus griseocollis,21 plus,1
Eucera dubitata,21 plus,1
Augochloropsis ,21 plus,1
Bombus impatiens,21 plus,1
Bombus impatiens,11 to 15,1
Eucera dubitata,11 to 15,1
Augochloropsis ,11 to 15,1
Eucera dubitata,21 plus,1
Eucera dubitata,21 plus,1
Bombus bimaculatus,21 plus,1
Bombus impatiens,21 plus,1
Eucera dubitata,21 plus,1
